order_id,customer_id,restaurant_id,order_date,delivery_time,status,total_amount,payment_mode,discount_applied,feedback_rating
37d9404f-4e5a-4ab3-bcda-fb6c75a15049,e25c05c0-f195-4b34-bcee-79b7da3ac52a,ab078fb0-4ce6-41b4-91a4-3d69ff2b5044,2025-04-22 13:05:42,2025-04-15 00:42:27,Cancelled,312,Cash,70,2.0
dd360d0e-8e08-4ae1-bc21-267da1a8e7cc,ba560279-15a2-4c0b-8c21-c79df199ae85,d1c99cd8-da85-4e46-9a50-8a0d28071d64,2025-04-03 23:34:27,2025-04-01 01:54:13,Delivered,380,UPI,50,5.0
fbc327a8-051d-4d05-acc3-40f2d53f73a9,7ba1b522-5868-454d-86a8-8108e41d2ce0,fefa3b7c-49f3-43b7-af1b-c41c30fa62cf,2025-04-04 05:26:04,2025-04-20 21:24:56,Delivered,377,UPI,40,2.0
79b5f2db-d403-4ab5-8249-cf82cb8075e6,d32f7fba-a208-49f3-9f48-3915c14c858f,39524309-074d-4793-823b-8a251029b874,2025-04-04 02:17:56,2025-04-11 10:35:56,Cancelled,869,Credit Card,70,4.0
e812a72b-999d-48bd-9d70-d554da97bcfd,126a73a7-1d4a-4648-827f-c7a123e0d68c,320df057-37e6-43f3-a077-2ac92741deb1,2025-04-11 02:36:00,2025-04-09 13:02:28,Cancelled,688,Cash,60,2.0
8a1cce5d-4f01-4105-94b4-d3c64b51b8be,316b72f9-5600-4d51-8fe7-8df4b4747a07,66f9ed78-e213-4f6c-b33c-ffe63f605241,2025-04-15 18:09:17,2025-04-23 20:24:28,Delivered,286,UPI,30,2.0
176f27c3-0838-4f80-989d-f41b55aa5397,e161c1a1-e799-4937-85e6-535e9baba3f2,6e60e118-cca1-44b7-8204-06bad986b240,2025-04-07 06:57:02,2025-04-03 22:30:24,Cancelled,511,UPI,50,1.0
2a1a2f84-bf32-422a-86a3-fe2aecebb370,98a13275-5946-4764-9f5a-b77b530785b7,1a129ef5-8f22-4efe-b5e0-fadeb861001b,2025-04-08 05:22:35,2025-04-09 13:36:39,Pending,787,UPI,70,3.0
43439baf-ea6f-4f5c-8ef6-1614f0a37860,8f84f6d4-0970-4cec-ad80-0aaddce47192,e846fe08-2498-45a4-b253-c1130989e4e2,2025-04-18 01:31:47,2025-04-14 16:05:12,Pending,445,Credit Card,80,1.0
c9372b41-4f8f-47f5-94af-fc376fa5256d,4cf5b34c-a665-4df4-bcf1-a78f4a687d1d,1da81283-4911-460e-8000-116de2752ebb,2025-04-21 10:23:10,2025-04-20 00:05:33,Cancelled,585,Cash,80,4.0
be6527b9-3500-4f31-bb9d-a4d60f6ea783,a2f71cda-3652-4a2a-a593-2aee2513d0d3,32f927bc-356a-47cb-8227-ab97ead89fa9,2025-04-11 07:41:09,2025-04-09 13:41:05,Cancelled,806,UPI,70,3.0
6b7b5ddf-a0a8-4bd2-aee6-c38b2f7b521c,7a562245-cf28-40aa-bbfe-e64926f444d8,f9abfcb9-c5bb-412d-a947-54ef20bbc04c,2025-04-22 00:39:17,2025-04-16 01:50:45,Delivered,940,UPI,10,4.0
3988bd96-c9fb-4642-b31b-13feaaaec7a8,23cdb181-8641-49ce-b284-21c29f10a890,f26568a4-93cd-4522-9b36-4c803386f19a,2025-04-02 06:05:44,2025-04-04 13:03:45,Delivered,684,Credit Card,10,5.0
f2e18478-c938-45ef-aa4f-0c03d323d573,3e6c7729-1657-4cfe-bc06-7c0e111d06e4,ba992d56-757d-4501-a63d-48d9d2ca25cd,2025-04-12 12:22:56,2025-04-03 19:05:08,Cancelled,830,UPI,20,2.0
a3f243f0-d487-49f7-a764-02e47bb0d18b,c0b8672d-7ab6-4d2d-8596-71008990323c,f610b033-54f9-482a-a992-c28e9a046cf0,2025-04-18 12:09:44,2025-04-17 11:42:31,Pending,167,UPI,50,1.0
9f6742c3-9f31-4fc0-bdc0-2d9c0538d2e7,b3f0027c-d31c-42cd-b0c6-af80965d8363,044bc924-3ab7-4d17-aab1-9d4b040db586,2025-04-07 05:11:11,2025-04-07 21:09:10,Delivered,227,Credit Card,40,5.0
0459d5bf-29da-4ca6-8b52-f17680dac0c7,c52af73b-d6ff-4857-9ca6-bd1df2fe0514,54130466-a6af-4d66-a466-8b31e9722578,2025-04-03 22:26:08,2025-04-23 12:48:07,Delivered,680,UPI,70,5.0
84dfcb95-d1f2-48da-8115-c2fe8c3d6be4,b73df816-874c-4954-be18-d539265aebc6,e1fbec17-409e-4781-8cc8-cde3aa3cc2fd,2025-04-13 22:10:07,2025-04-11 02:01:39,Pending,703,UPI,80,5.0
fa06d9c6-0273-43bd-b9db-e8e9ff019c7b,328d8440-f263-4c23-b352-b475c9a60bf7,13f39bc9-68e2-44d1-ba52-aab29a367eda,2025-04-15 19:31:37,2025-04-01 19:51:32,Cancelled,292,UPI,20,4.0
5f06f8f6-d2bb-4539-a34b-fa6ab52a14a6,4454f511-c2c5-47f6-81bc-0a01266ffe88,e846fe08-2498-45a4-b253-c1130989e4e2,2025-04-02 00:28:03,2025-04-22 08:51:50,Pending,718,Credit Card,80,4.0
d68f1e5f-da34-4927-9d68-110411732a69,7ba1b522-5868-454d-86a8-8108e41d2ce0,64c855bc-74c3-4af5-b5ed-fab71de74785,2025-04-20 12:33:28,2025-04-25 18:32:56,Delivered,178,Cash,40,1.0
d4b61523-03f8-47e2-be40-d183997b5324,837646e0-c78f-4794-8e84-59c18cb9f662,2ccecb46-9246-4224-a912-999434b0ac5e,2025-04-08 08:14:17,2025-04-14 09:50:42,Pending,214,Credit Card,50,5.0
d5e170d6-71a6-4797-a736-688dca3dff32,ecbfd0d4-c45a-4bf1-ae41-91ec3c390ab5,32a370d2-1a37-46da-aa29-5af58b065dda,2025-04-22 05:27:45,2025-04-17 11:44:27,Cancelled,297,Credit Card,70,2.0
bc7b0db6-66e0-467d-aeed-75fd16c5c3a9,8ec2fccd-46cd-4a6c-975f-f56d3550738c,2c01a374-c904-437e-b716-2f8abbb89f7b,2025-04-11 18:50:15,2025-04-26 04:46:23,Cancelled,852,UPI,70,2.0
